"name","phone","cc","date","amount","restaurant","guests","wine"
"Christen Talley","(431) 507-5471","471665 952988 1466","02/28/23","$217.00","Ninita",2,"No"
"Keiko Medina","(848) 638-2289","5128872645142638","03/16/23","$127.55","Olga's",2,"Yes"
"Shannon Dominguez","(829) 450-4640","552475 3787427377","03/21/23","$67.69","Ninita",3,"No"
"Porter Kelly","(579) 588-2543","5357 5453 1346 2668","03/10/23","$125.37","Ninita",3,"No"
"Aline Pruitt","(545) 585-7235","5134384418785546","05/29/23","$32.98","Charlestown Brewery Pub",1,"No"
"Josephine Paul","(639) 637-3472","3443 722227 76636","12/16/23","$37.30","Charlestown Brewery Pub",2,"No"
"Claire Walsh","(315) 690-7133","375427833817864","09/08/23","$72.52","Olga's",1,"No"
"Martin Mcguire","(551) 544-7670","4716473273667828","02/27/23","$164.80","Olga's",1,"No"
"Belle Blackburn","(524) 534-3106","518 86473 87888 623","05/03/23","$34.25","Ninita",4,"Yes"
"Phelan Donovan","(142) 627-1229","5281345957738833","03/19/23","$87.78","Olga's",3,"No"
"Willow Hodges","(544) 898-9296","471 63533 97593 821","11/20/22","$188.60","Charlestown Brewery Pub",2,"Yes"
"Todd Callahan","(498) 808-7288","491676 886238 6856","04/28/23","$47.54","Ninita",4,"Yes"
"Bernard Wood","(876) 637-0869","4532747433667659","09/24/23","$158.28","Ninita",2,"Yes"
"Zenaida Irwin","(174) 437-2058","5557 9433 7288 3676","11/09/23","$61.95","Ninita",4,"Yes"
"Harding Carpenter","(941) 529-7271","5123 2746 8269 4941","08/27/23","$134.30","Ninita",2,"Yes"
"Jada Atkinson","(322) 413-7746","524626 1786274557","12/27/23","$162.62","Ninita",2,"No"
"Alika Baird","(464) 849-0667","491 65597 23447 759","02/27/23","$191.41","Olga's",1,"Yes"
"Ariel Marshall","(415) 174-6854","3735 743884 92635","12/09/22","$88.51","Olga's",2,"No"
"Quintessa Lynch","(811) 568-0602","3727 458263 46184","09/29/23","$122.41","Ninita",1,"No"
"Madaline Fuentes","(692) 337-3444","378465255589345","11/05/22","$76.39","Ninita",2,"Yes"
"Elliott Williamson","(752) 329-2854","4024 007 14 4843","09/02/23","$67.32","Olga's",3,"No"
"Scarlet Morgan","(837) 220-4882","553 27424 67697 599","11/19/22","$206.31","Ninita",1,"No"
"Joelle Contreras","(728) 441-5304","342251191574812","03/12/23","$41.68","Olga's",2,"No"
"James Gonzales","(124) 856-6323","5358 8434 9743 2527","02/10/23","$149.69","Charlestown Brewery Pub",2,"No"
"Henry Jefferson","(331) 592-1783","536847 588724 7518","11/08/23","$66.58","Charlestown Brewery Pub",1,"Yes"
"Amity Hinton","(941) 812-1825","3747 866348 76630","11/19/22","$218.69","Olga's",4,"No"
"Nola Rodriguez","(269) 322-9472","4024007136633","11/15/22","$27.97","Charlestown Brewery Pub",1,"No"
"Haviva Parsons","(877) 898-8168","346594823274798","03/18/23","$163.58","Ninita",2,"Yes"
"Aidan Webster","(946) 542-6113","453 25729 33892 874","05/28/23","$18.83","Charlestown Brewery Pub",3,"No"
"Charles Price","(812) 778-1878","378726425977565","01/06/23","$81.99","Ninita",3,"Yes"
"Aidan Barber","(981) 321-7710","4485 7836 2488 6573","05/10/23","$207.94","Ninita",2,"No"
"Lenore Cote","(624) 373-6191","5197 8532 3493 6255","06/19/23","$106.87","Ninita",3,"Yes"
"Hermione Murphy","(738) 376-8665","544568 652784 5795","10/17/23","$142.74","Charlestown Brewery Pub",3,"No"
"Rahim Baldwin","(635) 147-3346","342753662585425","11/25/22","$59.70","Olga's",1,"No"
"Aquila Richard","(154) 561-7648","5523173255561832","03/27/23","$16.08","Ninita",4,"No"
"Slade Craig","(195) 672-6102","347151394752766","02/17/23","$130.35","Charlestown Brewery Pub",2,"No"
"Leroy Walsh","(133) 617-1525","531734 672463 3255","05/24/23","$65.86","Charlestown Brewery Pub",3,"Yes"
"Kirk Cabrera","(811) 511-5778","5237 3652 9448 6818","03/24/23","$119.69","Charlestown Brewery Pub",2,"Yes"
"Wyatt Lamb","(555) 495-2165","3486 665246 24717","11/19/22","$37.49","Charlestown Brewery Pub",3,"Yes"
"Cynthia Steele","(574) 208-7851","3734 584337 89221","10/26/23","$187.55","Olga's",2,"Yes"
"Erin Deleon","(684) 820-3353","4024007133582251","12/23/22","$93.94","Charlestown Brewery Pub",2,"Yes"
"Bree Merrill","(263) 936-3627","512831 622715 5220","07/09/23","$25.09","Charlestown Brewery Pub",4,"Yes"
"Jasper Martin","(432) 255-0365","4916 6834 7549 2878","05/28/23","$93.74","Charlestown Brewery Pub",3,"Yes"
"Bo Sawyer","(355) 426-7037","374255362786916","04/28/23","$229.42","Charlestown Brewery Pub",3,"No"
"Gareth Mcknight","(831) 822-2482","5117788666783972","01/14/23","$228.58","Ninita",1,"Yes"
"Cruz Langley","(626) 474-2831","3785 358874 63679","05/19/23","$17.11","Olga's",1,"Yes"
"Hamilton Bailey","(414) 526-3368","5378 4353 5318 3348","11/13/22","$178.25","Olga's",4,"Yes"
"Blake Glover","(264) 764-7888","4532 957 23 9520","03/16/23","$39.07","Charlestown Brewery Pub",2,"Yes"
"Sybill Gilmore","(352) 294-3028","5154 2427 6738 7212","12/26/22","$91.31","Olga's",2,"No"
"Aaron Barry","(838) 741-8516","492 92757 66564 666","03/31/23","$45.72","Charlestown Brewery Pub",4,"No"
"Derek Duncan","(646) 883-1802","542665 7612332216","08/14/23","$204.86","Ninita",3,"No"
"Ava Mcmahon","(766) 233-2240","547 68886 86633 473","11/28/22","$223.12","Ninita",2,"Yes"
"Keaton Melendez","(774) 121-4305","5576752892732322","11/28/22","$170.06","Ninita",4,"Yes"
"Olga Vance","(784) 422-1462","3472 562237 63536","05/23/23","$63.69","Charlestown Brewery Pub",2,"Yes"
"Constance Bernard","(965) 475-2764","347864733285633","03/09/23","$199.09","Olga's",4,"No"
"Troy Long","(957) 254-3876","3434 865756 98758","07/14/23","$64.15","Ninita",2,"No"
"Louis Benjamin","(446) 222-4517","546 38888 24641 847","07/23/23","$141.52","Charlestown Brewery Pub",2,"No"
"Fay Sandoval","(851) 354-5714","3738 526243 66171","05/25/23","$154.88","Olga's",4,"No"
"Vanna Lindsay","(477) 883-3533","448875 4497516370","04/11/23","$153.18","Ninita",2,"No"
"Julian Whitfield","(475) 745-4924","3722 556393 27744","02/06/23","$206.95","Ninita",2,"Yes"
"Grace Bradshaw","(913) 356-4037","3425 379285 45483","02/12/23","$112.44","Charlestown Brewery Pub",4,"Yes"
"Bruce Tran","(387) 285-1535","373228522648780","05/08/23","$200.70","Charlestown Brewery Pub",4,"No"
"Samuel Whitney","(426) 545-3206","491 65837 67522 285","06/23/23","$22.20","Ninita",4,"Yes"
"Dalton Sykes","(258) 247-6839","555836 5884227839","12/20/22","$166.29","Olga's",2,"Yes"
"Emerson Manning","(599) 645-2597","376382495748643","04/21/23","$195.96","Charlestown Brewery Pub",4,"No"
"Camden Acevedo","(543) 475-5444","5134 5764 2674 6242","10/16/23","$48.12","Olga's",2,"Yes"
"Natalie Anthony","(447) 513-3629","471 63864 36182 453","09/15/23","$50.03","Ninita",3,"Yes"
"Julie Farrell","(628) 565-3683","555 96953 45439 899","03/18/23","$176.16","Olga's",4,"Yes"
"Sopoline Fowler","(473) 534-6789","4946 725 53 8130","02/27/23","$120.66","Olga's",1,"Yes"
"Tatyana Finley","(712) 662-8028","3492 438299 67826","12/29/22","$34.82","Ninita",3,"No"
"Kaye England","(662) 272-8342","345356837347650","02/10/23","$62.58","Charlestown Brewery Pub",3,"Yes"
"Tallulah Haley","(295) 517-0698","473922 5945488733","07/25/23","$114.01","Ninita",2,"No"
"Stuart Graves","(912) 144-2823","536576 4575872221","05/27/23","$168.83","Charlestown Brewery Pub",3,"No"
"Josiah Ashley","(461) 545-4814","345332745254544","12/28/23","$210.08","Charlestown Brewery Pub",3,"No"
"Raven Hammond","(487) 456-5462","342546543767752","12/31/23","$29.21","Olga's",3,"No"
"Dai Woodward","(211) 665-8709","558757 516821 4528","09/04/23","$152.96","Charlestown Brewery Pub",3,"No"
"Dacey Dickson","(845) 584-9340","4929 683 55 5940","11/23/23","$131.19","Ninita",1,"No"
"Iliana Rhodes","(885) 635-1297","4532655564897484","11/28/23","$156.21","Ninita",4,"No"
"Willow Conner","(772) 838-2695","4556575344555882","08/13/23","$88.87","Olga's",3,"No"
"Fatima Young","(478) 715-1623","4556722529253","05/20/23","$128.40","Ninita",3,"No"
"Josiah Cherry","(482) 344-9467","374523458685379","03/18/23","$47.69","Charlestown Brewery Pub",2,"No"
"Nichole Duffy","(992) 857-1372","555 46874 98272 271","11/06/22","$34.53","Ninita",2,"Yes"
"Justin Charles","(905) 743-1301","557 31874 21323 876","08/27/23","$99.93","Ninita",2,"No"
"Gretchen Brennan","(121) 184-5752","448 53135 48466 557","12/12/22","$229.91","Olga's",3,"No"
"Grant Harmon","(453) 716-1972","548334 823389 2925","02/28/23","$217.31","Olga's",3,"No"
"Kyra Ingram","(653) 225-5612","4485534557494","07/10/23","$157.89","Olga's",2,"Yes"
"Melinda Mclaughlin","(308) 351-9615","3431 374977 23725","09/27/23","$135.56","Olga's",3,"Yes"
"Daquan Mcconnell","(266) 756-7462","378578472328436","07/07/23","$16.21","Charlestown Brewery Pub",3,"Yes"
"Harriet Underwood","(968) 686-0252","556333 7222641776","11/22/23","$131.43","Charlestown Brewery Pub",3,"No"
"Pearl Tyson","(759) 382-1572","377224176448789","12/26/22","$127.01","Olga's",2,"No"
"Raymond Luna","(384) 477-0511","3728 679663 54735","11/11/22","$105.16","Charlestown Brewery Pub",3,"Yes"
"Octavius Mayer","(380) 667-9374","4556559967658496","03/09/23","$160.54","Charlestown Brewery Pub",2,"Yes"
"Olympia Finch","(489) 230-6401","492 95746 38166 282","12/16/22","$85.15","Ninita",3,"No"
"Irma Woodard","(824) 211-8063","539941 354167 1552","03/14/23","$218.61","Charlestown Brewery Pub",3,"No"
"Ronan Peck","(659) 648-2824","515 29573 39815 430","04/21/23","$119.84","Olga's",2,"No"
"Nash Marshall","(611) 782-3765","3473 845787 21766","03/05/23","$120.57","Charlestown Brewery Pub",3,"No"
"Hop Ware","(571) 828-7466","5358663376335421","12/09/22","$115.41","Charlestown Brewery Pub",3,"No"
"Craig Rogers","(863) 625-8373","3436 458614 72125","10/14/23","$180.65","Olga's",2,"Yes"
"Grady Price","(555) 179-8823","4929389186826","04/06/23","$128.35","Ninita",3,"Yes"
"Harlan Stephenson","(950) 891-2888","4024007147838","09/01/23","$153.27","Olga's",3,"No"
"Winter Bates","(902) 198-5363","4485 9258 5742 8520","10/13/23","$40.83","Charlestown Brewery Pub",4,"No"
"Melanie Burns","(235) 292-7661","547595 4217615321","12/08/22","$165.33","Olga's",3,"Yes"
"Timothy Barrera","(683) 767-6334","453228 5579153432","11/27/22","$212.47","Charlestown Brewery Pub",3,"No"
"Dean Burgess","(466) 682-1531","4532172299725642","03/22/23","$34.41","Ninita",2,"Yes"
"Gil Henson","(896) 376-3877","4556 324 15 5820","08/31/23","$167.37","Olga's",3,"No"
"Hanae Arnold","(465) 617-8746","453267 688799 7934","08/26/23","$213.02","Ninita",2,"Yes"
"Igor Frye","(475) 644-6242","377496286767452","07/08/23","$62.32","Charlestown Brewery Pub",3,"No"
"Alec David","(502) 285-5276","471696 748334 8475","01/15/23","$170.53","Olga's",4,"No"
"Leigh Shaw","(284) 475-6327","538276 7153824638","07/30/23","$22.09","Ninita",3,"Yes"
"Dora Moses","(553) 314-5163","373436436332199","09/27/23","$79.61","Olga's",2,"Yes"
"Kaitlin Hodges","(523) 277-6731","4024 007 16 3769","11/17/22","$130.54","Charlestown Brewery Pub",3,"No"
"Serina Woodward","(799) 538-3044","5145 8337 4835 2226","08/18/23","$171.83","Olga's",1,"Yes"
"Cruz Soto","(400) 761-5718","4532487181622","04/01/23","$194.08","Charlestown Brewery Pub",2,"Yes"
"Rhea Harding","(162) 315-1495","453922 8694533875","01/30/23","$219.39","Charlestown Brewery Pub",3,"Yes"
"Uriel Deleon","(847) 735-1524","511376 263346 8912","06/19/23","$173.49","Ninita",2,"Yes"
"Emery Frye","(240) 184-5384","453299 173882 8448","01/25/23","$137.93","Charlestown Brewery Pub",3,"Yes"
"Florence Castaneda","(568) 473-6532","5431 2323 3159 3275","11/21/22","$229.26","Charlestown Brewery Pub",4,"Yes"
"Minerva Guzman","(554) 422-8532","453967 1837496544","08/19/23","$208.82","Olga's",2,"No"
"Barry Morrow","(426) 966-9783","3772 426615 99346","09/10/23","$165.89","Charlestown Brewery Pub",2,"No"
"Sonya Bradshaw","(262) 641-4284","4485647545378","06/17/23","$185.27","Charlestown Brewery Pub",4,"Yes"
"Keely Summers","(255) 302-5530","4532 537 57 7241","08/07/23","$82.78","Charlestown Brewery Pub",3,"No"
"Pearl Hill","(615) 758-5826","448 52572 63326 738","07/27/23","$48.21","Olga's",3,"No"
"Kirestin Cameron","(262) 768-7257","5417 4378 5456 6867","02/06/23","$157.51","Ninita",3,"Yes"
"Nola Roth","(985) 903-9817","3468 385654 14470","04/28/23","$47.58","Ninita",2,"No"
"Russell Leach","(466) 795-6636","4485 6527 1641 7888","01/07/23","$126.88","Ninita",2,"No"
"Yardley Schroeder","(574) 112-3482","558 64539 68336 472","08/23/23","$65.00","Olga's",4,"No"
"Daniel Dodson","(396) 842-4051","553884 7389364865","09/17/23","$78.01","Olga's",2,"No"
"Jenna Franco","(955) 682-1494","3456 855787 23681","07/10/23","$78.27","Charlestown Brewery Pub",3,"No"
"Leandra Garza","(524) 489-6597","5434646434471526","12/22/23","$160.96","Charlestown Brewery Pub",3,"Yes"
"Kiona Carey","(798) 771-2423","547 75873 73474 147","07/31/23","$178.24","Ninita",3,"Yes"
"Norman Schultz","(265) 371-7438","375625246453611","05/29/23","$168.66","Olga's",2,"Yes"
"Denton Flynn","(249) 725-6563","4716344786661","05/20/23","$89.43","Ninita",3,"No"
"Shelby Noel","(927) 198-6982","4485354847652","12/22/23","$172.09","Charlestown Brewery Pub",2,"No"
"Rylee Salas","(566) 765-4847","557788 1316277454","12/04/23","$216.91","Ninita",3,"Yes"
"Alma Cotton","(316) 834-4472","344694832667750","04/03/23","$178.05","Charlestown Brewery Pub",1,"Yes"
"Timothy Wall","(888) 691-6809","375336254562836","06/05/23","$85.33","Olga's",3,"No"
"Addison Greene","(712) 915-4876","4485346845319","08/05/23","$134.01","Olga's",2,"Yes"
"Galvin Woodward","(768) 288-6680","3499 345122 28647","09/19/23","$211.19","Ninita",2,"Yes"
"Fritz Swanson","(768) 955-4712","375969343243412","03/31/23","$82.63","Olga's",3,"Yes"
"Rama Knight","(706) 446-5666","3739 243456 56675","02/18/23","$63.39","Charlestown Brewery Pub",3,"Yes"
"Merritt Browning","(334) 699-8710","491 65539 58583 610","07/07/23","$129.59","Ninita",1,"Yes"
"Lev Pollard","(308) 337-3544","4532 245 13 6827","03/10/23","$192.58","Charlestown Brewery Pub",3,"No"
"Hayfa Francis","(862) 247-1522","448 58216 78652 770","04/11/23","$216.58","Ninita",2,"No"
"Brenden Randolph","(565) 616-6224","5244265771532657","05/18/23","$132.41","Charlestown Brewery Pub",4,"Yes"
"Harriet Joyner","(428) 942-4611","402 40071 85582 498","04/11/23","$205.07","Charlestown Brewery Pub",1,"No"
"Randall Lloyd","(648) 241-6287","5468 4487 5882 5323","09/29/23","$184.45","Charlestown Brewery Pub",2,"No"
"Dylan Cox","(814) 881-7155","3481 468796 25858","09/27/23","$116.62","Charlestown Brewery Pub",2,"Yes"
"Jescie Evans","(547) 770-4553","3423 426861 63375","09/05/23","$45.98","Ninita",3,"No"
"Clare Dunlap","(711) 367-2421","3729 362223 16273","09/15/23","$217.46","Ninita",3,"Yes"
"Faith Erickson","(774) 932-4372","492 91644 47684 665","04/09/23","$182.25","Ninita",3,"No"
"Kieran Gallegos","(612) 607-4868","3492 999755 23284","04/14/23","$100.71","Charlestown Brewery Pub",2,"No"
"Shaeleigh Kim","(101) 785-7124","453 28681 36223 119","09/05/23","$208.58","Ninita",2,"No"
"Deanna Wilcox","(671) 982-4182","4024007113694670","12/02/22","$58.91","Charlestown Brewery Pub",4,"No"
"Stacey Bartlett","(615) 213-4784","4556592842479895","08/20/23","$47.83","Charlestown Brewery Pub",4,"No"
"Allistair Wolf","(634) 207-6812","4532 9941 2873 9928","11/04/23","$114.10","Olga's",1,"Yes"
"Scarlet Wooten","(751) 216-6622","453935 1234926340","04/01/23","$145.30","Olga's",2,"No"
"Inga Chan","(461) 328-6189","4485 4645 7241 6453","03/20/23","$208.63","Ninita",3,"Yes"
"Macy Ross","(797) 272-8502","455634 6788793748","08/14/23","$11.29","Ninita",4,"Yes"
"Britanney Witt","(687) 286-4222","3484 876241 14545","04/23/23","$201.92","Charlestown Brewery Pub",3,"No"
"Kirestin Lowery","(537) 293-8523","533 87447 49557 969","08/07/23","$16.50","Olga's",3,"Yes"
"Caleb Bullock","(641) 227-3717","544383 864727 5583","08/05/23","$73.74","Ninita",1,"No"
"Sylvia Hopkins","(818) 676-5388","491647 585711 7847","09/07/23","$29.83","Charlestown Brewery Pub",3,"Yes"
"Dana Nolan","(589) 925-2073","493 37882 86587 441","04/26/23","$114.87","Olga's",4,"No"
"Carl Holloway","(728) 716-8645","5182868679421479","08/01/23","$33.30","Charlestown Brewery Pub",3,"No"
"Adena Malone","(463) 477-3643","545 24633 82592 445","07/02/23","$140.75","Charlestown Brewery Pub",1,"No"
"Ignatius Jennings","(687) 466-8197","349938779823792","12/31/23","$51.03","Ninita",1,"No"
"Phelan Berry","(818) 321-2862","458532 8126733920","08/25/23","$96.62","Ninita",2,"No"
"Althea Cobb","(533) 161-8625","4916718341537","05/25/23","$14.28","Olga's",3,"No"
"Tobias Stein","(642) 561-2427","378267875288344","12/03/23","$79.55","Ninita",2,"Yes"
"Burke Montoya","(356) 495-1363","344243355633730","11/24/23","$53.20","Olga's",3,"No"
"Elaine Pope","(284) 441-2085","448557 448438 6964","11/20/23","$31.18","Olga's",3,"Yes"
"Tucker Sheppard","(534) 957-6662","376145826436125","09/14/23","$117.86","Ninita",4,"No"
"Olivia Donovan","(738) 525-5215","471 67125 87731 527","01/20/23","$41.96","Olga's",2,"Yes"
"Solomon Wise","(846) 372-2438","402400 715589 7876","12/02/23","$129.47","Ninita",4,"No"
"Brynn Mckee","(254) 226-5527","371356876973264","05/05/23","$54.46","Charlestown Brewery Pub",1,"Yes"
"Vivien Pennington","(672) 335-6457","3443 992368 17528","01/07/23","$27.15","Olga's",2,"No"
"Inga Chaney","(612) 878-7554","4485 4894 3446 2189","11/15/22","$209.27","Ninita",2,"Yes"
"Cara Ellison","(181) 674-7847","5363 4489 5896 6634","03/06/23","$61.87","Olga's",3,"Yes"
"Whoopi Gamble","(875) 663-1564","491 66456 37438 750","12/23/23","$41.43","Charlestown Brewery Pub",2,"No"
"Aurelia Kelley","(135) 636-1517","528 61183 26265 639","08/26/23","$229.61","Ninita",2,"No"
"Fuller Jefferson","(408) 324-0597","3454 744354 73420","01/04/23","$18.34","Ninita",3,"Yes"
"Kelly Bailey","(308) 183-4042","3444 656387 96386","10/25/23","$84.99","Olga's",2,"No"
"Jared Johnson","(317) 823-9725","546445 6733315850","11/03/22","$121.67","Charlestown Brewery Pub",4,"No"
"Jin Byers","(853) 324-5607","4485 6526 5459 2817","05/19/23","$127.89","Olga's",3,"Yes"
"Caesar Chaney","(980) 889-4168","4556655841857","10/28/23","$75.60","Olga's",2,"No"
"Josephine Gross","(447) 560-6866","448571 8886917690","12/21/23","$215.60","Ninita",3,"No"
"Nell Little","(423) 235-8752","3462 627273 31425","06/10/23","$62.11","Olga's",4,"No"
"Lucy Mosley","(429) 121-3163","534588 3475467786","04/17/23","$171.56","Ninita",2,"Yes"
"Portia Mayo","(812) 715-1763","378453431871324","08/25/23","$14.63","Olga's",3,"Yes"
"Myles Mack","(437) 751-0401","453966 419929 6628","09/23/23","$65.61","Ninita",2,"No"
"Wendy Montoya","(452) 158-5976","4539 1332 9882 5836","12/06/22","$72.72","Charlestown Brewery Pub",3,"No"
"Richard Gray","(791) 503-0233","5487 9347 3445 8468","12/21/22","$199.59","Olga's",3,"Yes"
"Rebecca Dixon","(679) 610-4323","4556526932422","03/13/23","$131.63","Olga's",4,"No"
"Madeline Charles","(820) 868-9715","492 99421 25135 336","05/25/23","$78.59","Charlestown Brewery Pub",3,"No"
"Stuart Drake","(562) 782-8097","524 86232 83842 855","04/02/23","$147.19","Charlestown Brewery Pub",2,"Yes"
"Emily Perez","(263) 194-8731","348285745513227","11/11/22","$185.37","Charlestown Brewery Pub",2,"Yes"
"Addison Torres","(810) 726-0298","375428436321387","01/28/23","$197.52","Charlestown Brewery Pub",4,"Yes"
"Adrienne Waller","(446) 497-8074","3433 255252 45841","02/01/23","$43.50","Ninita",2,"No"
"Ralph Finch","(683) 716-2666","347257849323671","04/23/23","$201.42","Charlestown Brewery Pub",4,"Yes"
"Brent Pacheco","(528) 489-3522","556373 815573 6733","12/31/22","$190.93","Ninita",3,"Yes"
"Colt Anderson","(988) 649-6083","492939 222943 7446","04/15/23","$161.92","Ninita",2,"Yes"
"Randall Weiss","(485) 436-6262","542278 774985 2952","08/28/23","$39.37","Charlestown Brewery Pub",2,"Yes"
"Travis Fletcher","(454) 213-2255","4916 6584 6186 3431","06/16/23","$85.37","Ninita",3,"No"
"Allegra Morris","(468) 211-6185","556364 558359 3844","12/06/23","$68.09","Ninita",3,"No"
"Evelyn Olson","(413) 544-2858","342834368574432","05/28/23","$64.68","Charlestown Brewery Pub",3,"No"
"Anne Cunningham","(965) 467-2638","5147 4338 2653 9667","03/21/23","$186.91","Charlestown Brewery Pub",3,"No"
"Olympia Dyer","(215) 247-8848","448587 322827 3847","10/04/23","$29.68","Charlestown Brewery Pub",2,"No"
"Rajah Cummings","(784) 482-6336","538664 838686 6461","12/01/23","$85.84","Charlestown Brewery Pub",3,"Yes"
"Howard Robinson","(928) 552-5043","3742 761343 66613","11/20/23","$119.91","Charlestown Brewery Pub",4,"No"
"Lisandra Harrell","(764) 877-0644","3768 176625 73746","06/29/23","$27.09","Charlestown Brewery Pub",1,"No"
"Sybill Porter","(978) 317-4987","516625 4838892712","06/19/23","$88.07","Charlestown Brewery Pub",1,"Yes"
"September Santiago","(856) 438-3019","5137 8982 6983 3839","03/01/23","$208.44","Ninita",3,"Yes"
"Unity Mckinney","(251) 754-4103","373452682365338","10/08/23","$114.79","Ninita",4,"No"
"Hammett Garrett","(634) 745-2221","5267 5952 6896 4233","02/25/23","$129.41","Olga's",1,"No"
"Rigel Gibson","(214) 707-8164","536823 4964424833","10/02/23","$213.73","Ninita",4,"Yes"
"Quintessa Alston","(527) 735-7672","4716612632753","06/26/23","$115.05","Ninita",3,"Yes"
"Anne Shepard","(795) 322-1273","4539836785920","03/20/23","$139.41","Ninita",3,"Yes"
"Gabriel George","(485) 627-2695","535854 5789569854","09/05/23","$224.56","Olga's",2,"Yes"
"Clark Hebert","(338) 696-5302","3432 415723 14622","07/14/23","$28.66","Olga's",2,"Yes"
"Paul Whitney","(416) 680-7845","3767 948695 73367","02/28/23","$34.52","Charlestown Brewery Pub",4,"No"
"Dacey Tran","(768) 627-8337","556236 763626 6614","06/06/23","$60.31","Ninita",2,"No"
"Rebekah Coleman","(703) 218-4814","537985 5582323580","10/29/23","$200.61","Olga's",2,"Yes"
"Alfreda Oneil","(587) 720-5580","512939 8744725122","11/18/23","$199.46","Charlestown Brewery Pub",3,"Yes"
"Quinlan Olson","(772) 376-2310","491646 8424584896","06/09/23","$154.51","Charlestown Brewery Pub",1,"Yes"
"Kelsey Skinner","(811) 548-5466","3455 576786 43756","11/29/22","$50.85","Olga's",1,"No"
"Tatum Hoffman","(572) 415-0475","4539 6754 9393 7329","03/15/23","$87.45","Ninita",4,"No"
"Bruce Fox","(472) 646-7819","5447 1634 2462 2386","02/15/23","$174.50","Olga's",2,"Yes"
"Leah Hardin","(261) 917-0435","453 94462 44646 787","06/14/23","$155.87","Ninita",4,"Yes"
"Kim Bean","(690) 672-1526","3758 471814 41423","06/21/23","$115.69","Charlestown Brewery Pub",1,"No"
"Myles Todd","(821) 283-2868","448579 8616687540","03/25/23","$107.04","Ninita",2,"No"
"Murphy Weber","(511) 355-4966","3777 884553 66268","12/15/23","$83.91","Charlestown Brewery Pub",2,"No"
"Clark Lang","(345) 821-2984","343726865745375","11/23/22","$88.57","Charlestown Brewery Pub",2,"No"
"Caleb Lindsey","(278) 274-6377","4485 594 44 4161","06/01/23","$214.14","Olga's",2,"Yes"
"Lucas Koch","(938) 384-3028","471694 1684544521","10/08/23","$164.50","Olga's",2,"No"
"Cairo Burnett","(455) 502-8656","465328 469336 8748","12/13/22","$112.85","Ninita",3,"No"
"Kaitlin Burt","(488) 513-3229","378279332478624","03/20/23","$56.28","Ninita",1,"No"
"Sade Hayden","(588) 151-6413","348441266768852","04/24/23","$163.05","Olga's",2,"No"
"Alexa Byrd","(776) 616-6516","3744 287187 78636","05/07/23","$174.11","Charlestown Brewery Pub",2,"No"
"Beau Moore","(556) 878-2788","556941 633845 9333","09/14/23","$139.26","Ninita",3,"No"
"Demetrius Lester","(373) 783-1418","5248723136369328","11/20/23","$81.52","Ninita",3,"Yes"
"Nerea Beard","(457) 838-4331","4556483126588","03/21/23","$73.82","Olga's",2,"No"
"Pascale Harrell","(767) 773-9206","3763 987584 76581","05/10/23","$191.76","Olga's",2,"No"
"Dolan Duncan","(673) 764-3321","492941 1134224341","11/24/23","$187.83","Charlestown Brewery Pub",3,"No"
"Lacota Bonner","(794) 723-6373","3413 831483 65530","05/27/23","$196.45","Olga's",3,"No"
"Keegan Vance","(345) 413-4860","5117 3255 1499 2586","02/25/23","$174.86","Charlestown Brewery Pub",2,"Yes"
"Isadora Brown","(511) 652-8333","376627883329384","08/05/23","$57.71","Charlestown Brewery Pub",3,"Yes"
"Daryl Hardy","(667) 862-7642","5454 2345 8273 2463","10/04/23","$219.54","Ninita",2,"Yes"
"Nissim Barlow","(854) 572-5286","3435 222567 57545","10/19/23","$103.12","Olga's",2,"Yes"
"Richard Yates","(821) 265-3815","5341 7442 6263 7821","05/10/23","$220.40","Charlestown Brewery Pub",2,"Yes"
"Xyla Gibbs","(847) 314-7875","471689 8645437635","09/20/23","$121.23","Olga's",2,"No"
"Jerry Black","(941) 754-1854","453951 4579984527","06/24/23","$45.89","Olga's",3,"No"
"Lionel Molina","(614) 661-5036","4929 4835 8757 2674","09/28/23","$184.40","Charlestown Brewery Pub",1,"Yes"
"Brody Pierce","(557) 332-4862","3743 436862 53837","02/01/23","$60.90","Ninita",1,"Yes"
"Alana Day","(546) 534-3882","5313 8655 6227 3829","12/22/22","$122.88","Charlestown Brewery Pub",3,"No"
"Gail Frazier","(517) 846-9332","534889 665583 6882","01/30/23","$15.53","Ninita",3,"No"
"Justine Buck","(974) 718-7172","4532791586540","09/02/23","$184.02","Charlestown Brewery Pub",3,"Yes"
"Quinn Woodard","(131) 219-4664","453963 253824 1779","07/31/23","$154.41","Olga's",3,"No"
"Tiger Thompson","(611) 846-6464","492998 3265482377","09/18/23","$111.96","Ninita",1,"No"
"Robin Jacobson","(455) 791-2368","5113 7488 6747 6721","09/16/23","$12.58","Olga's",2,"Yes"
"Mari Rice","(317) 430-3055","3452 373783 93776","09/27/23","$109.14","Charlestown Brewery Pub",2,"Yes"
"Uta Wilkerson","(548) 222-8449","447982 624714 7325","03/13/23","$35.26","Ninita",1,"Yes"
"Sarah Sosa","(719) 465-7829","5498537847536448","01/09/23","$190.99","Charlestown Brewery Pub",1,"Yes"
"Walker Waller","(164) 211-7481","4916561362358","01/06/23","$42.78","Charlestown Brewery Pub",4,"Yes"
